,venues,categories,city,created_at
63,TfL Bus 465,Bus Line,Leatherhead,2020-02-29 19:45:58
64,The Duke of Wellington,Gastropub,East Horsley,2020-02-29 23:36:42
65,The Cricketers,Pub,Cobham,2020-03-01 12:15:58
66,Hampton by Hilton,Hotel,Stansted,2020-03-01 17:14:54
67,Not Always Caviar,Restaurant,Stansted,2020-03-01 18:04:00
68,"Volksbank Bramgau-Wittlage eG, Filiale Ostercappeln",Bank,Ostercappeln,2020-04-04 12:55:49
69,Cafe Einstein Rheine,Bar,Rheine,2020-04-04 13:44:56
70,ING Bank,Bank,Utrecht,2020-04-04 15:57:06
71,Pannenkoekenhuis de Stapelbakker,Restaurant,Beesd,2020-04-09 14:22:44
72,Encore by Simonis,Restaurant,Den Haag,2020-04-10 08:10:13
73,Strandpaviljoen Zuid,Restaurant,Den Haag,2020-04-10 10:11:27
74,Strandpaviljoen Zuid,Restaurant,Den Haag,2020-04-10 10:54:40
75,Bus P Zwarte Pad,Bus Line,Den Haag,2020-04-10 11:39:20
76,Naturel,Restaurant,Scheveningen,2020-04-10 11:59:22
77,Restaurant OpBuuren,Restaurant,Maarssen,2020-04-11 10:50:48
78,ABEX G.U.T. HANDEL KG,Shopping Mall,Osnabrück,2020-04-12 13:48:06
